sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
CP042324.1	CP042324.1_cluster_16	3513073	3604156	0.9871861910939987	0.9999998801974961	NRP	0.0	0.95	0.050000000000000044	0.010000000000000009	0.0	0.0	CP042324.1_3161;CP042324.1_3162;CP042324.1_3163;CP042324.1_3164;CP042324.1_3165;CP042324.1_3166;CP042324.1_3167;CP042324.1_3168;CP042324.1_3169;CP042324.1_3170;CP042324.1_3171;CP042324.1_3172;CP042324.1_3173;CP042324.1_3174;CP042324.1_3175;CP042324.1_3176;CP042324.1_3177;CP042324.1_3178;CP042324.1_3179;CP042324.1_3180;CP042324.1_3181;CP042324.1_3182;CP042324.1_3183;CP042324.1_3184;CP042324.1_3185;CP042324.1_3186;CP042324.1_3187;CP042324.1_3188;CP042324.1_3189;CP042324.1_3190;CP042324.1_3191;CP042324.1_3192;CP042324.1_3193;CP042324.1_3194;CP042324.1_3195;CP042324.1_3196;CP042324.1_3197;CP042324.1_3198;CP042324.1_3199;CP042324.1_3200;CP042324.1_3201;CP042324.1_3202;CP042324.1_3203;CP042324.1_3204;CP042324.1_3205;CP042324.1_3206;CP042324.1_3207	PF00005;PF00005;PF00072;PF00109;PF00122;PF00155;PF00196;PF00425;PF00440;PF00441;PF00486;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00501;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00561;PF00589;PF00664;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00668;PF00702;PF00931;PF00975;PF01026;PF01040;PF01047;PF01070;PF01261;PF01261;PF01266;PF01474;PF01494;PF01636;PF01663;PF02153;PF02668;PF02770;PF02801;PF03403;PF03621;PF03704;PF04715;PF07690;PF07730;PF08241;PF08541;PF08545;PF09056;PF12146;PF12679;PF12697;PF12697;PF12728;PF12730;PF12802;PF12897;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13193;PF13304;PF13450;PF13489;PF13649;PF13669;PF14696;PF20463
CP042324.1	CP042324.1_cluster_17	3880132	3885868	0.9806099625170912	0.9961793076993397	Unknown	0.05681601174575279	0.25140824283986407	0.2701922329801453	0.2222431646309535	0.0	0.11136929102471216	CP042324.1_3465;CP042324.1_3466;CP042324.1_3467;CP042324.1_3468;CP042324.1_3469;CP042324.1_3470	PF00877;PF19607;PF19751
CP042324.1	CP042324.1_cluster_18	4001700	4028808	0.9283345917900071	0.9875495867355518	Unknown	0.05335559313644622	0.15040793598416102	0.17866140075895065	0.11083864048836833	0.06000000000000005	0.07373271737337073	CP042324.1_3574;CP042324.1_3575;CP042324.1_3576;CP042324.1_3577;CP042324.1_3578;CP042324.1_3579;CP042324.1_3580;CP042324.1_3581;CP042324.1_3582;CP042324.1_3583;CP042324.1_3584;CP042324.1_3585;CP042324.1_3586;CP042324.1_3587;CP042324.1_3588;CP042324.1_3589;CP042324.1_3590;CP042324.1_3591;CP042324.1_3592;CP042324.1_3593;CP042324.1_3594;CP042324.1_3595;CP042324.1_3596;CP042324.1_3597;CP042324.1_3598;CP042324.1_3599;CP042324.1_3600;CP042324.1_3601;CP042324.1_3602	PF00005;PF00067;PF00072;PF00072;PF00083;PF00196;PF00196;PF00202;PF00326;PF00392;PF00756;PF00781;PF01047;PF01116;PF01757;PF03301;PF04542;PF05977;PF07690;PF07729;PF07730;PF07730;PF07859;PF07883;PF12697;PF12802;PF13304;PF13732;PF19564;PF20434
CP042324.1	CP042324.1_cluster_19	4242547	4258463	0.985522587674348	0.998468406978331	Unknown	0.034581755779234835	0.17735578711520705	0.25089429861725887	0.06198553479591695	0.48	0.12048439881253648	CP042324.1_3810;CP042324.1_3811;CP042324.1_3812;CP042324.1_3813;CP042324.1_3814;CP042324.1_3815;CP042324.1_3816;CP042324.1_3817;CP042324.1_3818;CP042324.1_3819;CP042324.1_3820;CP042324.1_3821;CP042324.1_3822	PF00392;PF00535;PF01255;PF05050;PF06902;PF07702;PF07714;PF13191;PF13370;PF13459;PF13641;PF19871;PF19943
CP042324.1	CP042324.1_cluster_21	4615186	4635188	0.9742189441314012	0.9997479509427835	Unknown	0.05758561032391751	0.04175288883586248	0.08409386108782657	0.3932289936350819	0.010000000000000009	0.07286595837364207	CP042324.1_4154;CP042324.1_4155;CP042324.1_4156;CP042324.1_4157;CP042324.1_4158;CP042324.1_4159;CP042324.1_4160;CP042324.1_4161;CP042324.1_4162;CP042324.1_4163;CP042324.1_4164;CP042324.1_4165;CP042324.1_4166;CP042324.1_4167;CP042324.1_4168;CP042324.1_4169;CP042324.1_4170;CP042324.1_4171;CP042324.1_4172;CP042324.1_4173;CP042324.1_4174;CP042324.1_4175;CP042324.1_4176;CP042324.1_4177;CP042324.1_4178	PF00072;PF00083;PF00165;PF00300;PF00392;PF00486;PF00512;PF00589;PF01738;PF01895;PF01895;PF02311;PF02518;PF03473;PF04471;PF05147;PF05147;PF05977;PF06445;PF07690;PF07690;PF07702;PF12833;PF12833;PF14526;PF18029;PF18029;PF19384;PF19908
CP042324.1	CP042324.1_cluster_22	4895305	4899224	0.8145986055032832	0.8178323625466669	NRP	0.0005882352941176672	0.6955588235294118	0.2761029411764706	0.11447058823529421	0.0	0.012264705882352844	CP042324.1_4421;CP042324.1_4422;CP042324.1_4423;CP042324.1_4424	PF00561;PF00668;PF00975;PF12146;PF12697;PF13578
CP042324.1	CP042324.1_cluster_23	5511382	5536398	0.9830872371205277	0.9995791056982234	Polyketide	0.030000000000000027	0.07999999999999996	0.95	0.0	0.050000000000000044	0.0	CP042324.1_5008;CP042324.1_5009;CP042324.1_5010;CP042324.1_5011;CP042324.1_5012;CP042324.1_5013;CP042324.1_5014;CP042324.1_5015;CP042324.1_5016;CP042324.1_5017;CP042324.1_5018;CP042324.1_5019;CP042324.1_5020;CP042324.1_5021;CP042324.1_5022;CP042324.1_5023;CP042324.1_5024;CP042324.1_5025;CP042324.1_5026;CP042324.1_5027;CP042324.1_5028;CP042324.1_5029;CP042324.1_5030;CP042324.1_5031;CP042324.1_5032;CP042324.1_5033	PF00106;PF00107;PF00107;PF00107;PF00109;PF00109;PF00246;PF00440;PF00486;PF00550;PF00725;PF00753;PF01370;PF01613;PF02737;PF02801;PF02801;PF02909;PF03364;PF03704;PF03848;PF03992;PF05175;PF05368;PF05724;PF07690;PF07690;PF08028;PF08240;PF08240;PF08241;PF08242;PF08659;PF10604;PF12867;PF13460;PF13489;PF13561;PF13577;PF13602;PF13602;PF13602;PF13649;PF13847;PF19559
CP042324.1	CP042324.1_cluster_24	5681127	5684576	0.9752588070090208	0.991544979408515	Terpene	0.022288600288600358	0.03459235209235212	0.16394805194805184	0.029651515151515095	0.0	0.556988455988456	CP042324.1_5162;CP042324.1_5163;CP042324.1_5164	PF00067;PF00165;PF01965;PF12833;PF19086
CP042324.1	CP042324.1_cluster_25	5776741	5797590	0.9613993876661866	0.9999992796487173	Polyketide	0.0	0.0	0.86	0.12	0.010000000000000009	0.0	CP042324.1_5245;CP042324.1_5246;CP042324.1_5247;CP042324.1_5248;CP042324.1_5249;CP042324.1_5250;CP042324.1_5251;CP042324.1_5252;CP042324.1_5253;CP042324.1_5254;CP042324.1_5255;CP042324.1_5256;CP042324.1_5257;CP042324.1_5258;CP042324.1_5259;CP042324.1_5260;CP042324.1_5261;CP042324.1_5262;CP042324.1_5263;CP042324.1_5264;CP042324.1_5265;CP042324.1_5266;CP042324.1_5267;CP042324.1_5268	PF00109;PF00109;PF00512;PF00550;PF00672;PF00881;PF01037;PF01494;PF02311;PF02518;PF02801;PF02801;PF03364;PF03992;PF04486;PF04673;PF07883;PF10604;PF13359;PF13412;PF13613
CP042324.1	CP042324.1_cluster_26	6339613	6343370	0.967246396672388	0.97794293161139	Unknown	0.0084638021160095	0.04761236367090371	0.029573751092960343	0.052708507371443614	0.0	0.009429342590429046	CP042324.1_5739;CP042324.1_5740;CP042324.1_5741	PF00202;PF04183;PF06276;PF13302;PF13523
CP042324.1	CP042324.1_cluster_27	6428976	6470988	0.9795502087643091	0.9999999461117637	NRP;Polyketide	0.0	0.55	0.9299999999999999	0.0	0.050000000000000044	0.040000000000000036	CP042324.1_5813;CP042324.1_5814;CP042324.1_5815;CP042324.1_5816;CP042324.1_5817;CP042324.1_5818;CP042324.1_5819;CP042324.1_5820;CP042324.1_5821;CP042324.1_5822;CP042324.1_5823;CP042324.1_5824;CP042324.1_5825;CP042324.1_5826;CP042324.1_5827;CP042324.1_5828;CP042324.1_5829;CP042324.1_5830;CP042324.1_5831;CP042324.1_5832;CP042324.1_5833;CP042324.1_5834;CP042324.1_5835;CP042324.1_5836;CP042324.1_5837;CP042324.1_5838;CP042324.1_5839;CP042324.1_5840;CP042324.1_5841;CP042324.1_5842;CP042324.1_5843;CP042324.1_5844;CP042324.1_5845;CP042324.1_5846	PF00072;PF00108;PF00109;PF00109;PF00109;PF00109;PF00155;PF00155;PF00196;PF00355;PF00441;PF00486;PF00486;PF00501;PF00501;PF00550;PF00550;PF00550;PF00550;PF00698;PF00891;PF00975;PF01053;PF01073;PF01222;PF01370;PF01938;PF02080;PF02080;PF02254;PF02254;PF02353;PF02544;PF02770;PF02771;PF02801;PF02801;PF02801;PF02801;PF03704;PF03992;PF04191;PF04321;PF05368;PF05401;PF05958;PF06966;PF07993;PF08028;PF08241;PF08242;PF08541;PF08545;PF11639;PF12697;PF13193;PF13241;PF13460;PF13489;PF13520;PF13649;PF13847;PF13847;PF16197;PF16363;PF17837;PF19507;PF19709
CP042324.1	CP042324.1_cluster_28	6541621	6551520	0.9804648043511219	0.9982572376624187	Unknown	0.112718234981393	0.05164114832535882	0.10245082402977135	0.10279319510898444	0.020000000000000018	0.02593141945773536	CP042324.1_5910;CP042324.1_5911;CP042324.1_5912;CP042324.1_5913;CP042324.1_5914;CP042324.1_5915;CP042324.1_5916	PF00149;PF00185;PF00296;PF00999;PF02729;PF05175;PF08241;PF08242;PF08433;PF13489;PF13649;PF13671;PF13847;PF19594
CP042324.1	CP042324.1_cluster_29	6553666	6563892	0.9241608887160353	0.9738921331824669	Unknown	0.042641806722689024	0.2959873949579833	0.21872198879551819	0.005175945378151137	0.06000000000000005	0.012865896358543516	CP042324.1_5919;CP042324.1_5920;CP042324.1_5921;CP042324.1_5922;CP042324.1_5923;CP042324.1_5924;CP042324.1_5925;CP042324.1_5926;CP042324.1_5927;CP042324.1_5928	PF00378;PF00441;PF00501;PF00724;PF01042;PF01494;PF02770;PF02771;PF08028;PF12697;PF13193;PF13469;PF16113;PF19816
CP042324.1	CP042324.1_cluster_31	6831460	6878289	0.9424605841560918	0.9999797000989671	Unknown	0.02847434633374235	0.11890619932166435	0.2090968002690663	0.02520854317107668	0.19999999999999996	0.055518748390532946	CP042324.1_6162;CP042324.1_6163;CP042324.1_6164;CP042324.1_6165;CP042324.1_6166;CP042324.1_6167;CP042324.1_6168;CP042324.1_6169;CP042324.1_6170;CP042324.1_6171;CP042324.1_6172;CP042324.1_6173;CP042324.1_6174;CP042324.1_6175;CP042324.1_6176;CP042324.1_6177;CP042324.1_6178;CP042324.1_6179;CP042324.1_6180;CP042324.1_6181;CP042324.1_6182;CP042324.1_6183;CP042324.1_6184;CP042324.1_6185;CP042324.1_6186;CP042324.1_6187;CP042324.1_6188;CP042324.1_6189;CP042324.1_6190;CP042324.1_6191;CP042324.1_6192;CP042324.1_6193;CP042324.1_6194;CP042324.1_6195;CP042324.1_6196;CP042324.1_6197;CP042324.1_6198;CP042324.1_6199	PF00072;PF00092;PF00106;PF00155;PF00196;PF00300;PF00356;PF00528;PF00528;PF00532;PF01041;PF01381;PF01408;PF01547;PF01979;PF02525;PF03358;PF04149;PF04183;PF04183;PF04542;PF06276;PF06276;PF07690;PF07730;PF07969;PF11716;PF12804;PF13377;PF13416;PF13460;PF13519;PF13561;PF19054;PF19380;PF20613
CP042324.1	CP042324.1_cluster_32	6889708	6949872	0.9974108613849386	0.9999999994555336	Polyketide	0.0	0.08999999999999997	0.97	0.0	0.06000000000000005	0.0	CP042324.1_6208;CP042324.1_6209;CP042324.1_6210;CP042324.1_6211;CP042324.1_6212;CP042324.1_6213;CP042324.1_6214;CP042324.1_6215;CP042324.1_6216;CP042324.1_6217;CP042324.1_6218;CP042324.1_6219;CP042324.1_6220;CP042324.1_6221;CP042324.1_6222;CP042324.1_6223;CP042324.1_6224;CP042324.1_6225;CP042324.1_6226;CP042324.1_6227;CP042324.1_6228;CP042324.1_6229;CP042324.1_6230;CP042324.1_6231;CP042324.1_6232;CP042324.1_6233	PF00106;PF00106;PF00106;PF00106;PF00106;PF00106;PF00106;PF00108;PF00108;PF00108;PF00108;PF00109;PF00109;PF00109;PF00109;PF00109;PF00109;PF00202;PF00440;PF00440;PF00486;PF00550;PF00550;PF00550;PF00550;PF00550;PF00550;PF00561;PF00698;PF00698;PF00698;PF00698;PF00698;PF00698;PF00975;PF01039;PF01266;PF01370;PF01370;PF01370;PF01494;PF01565;PF01565;PF02801;PF02801;PF02801;PF02801;PF02801;PF02801;PF03704;PF03704;PF03756;PF03756;PF05368;PF05368;PF07690;PF07730;PF07993;PF08031;PF08031;PF08659;PF08659;PF08659;PF08659;PF08659;PF08659;PF08659;PF08990;PF08990;PF12697;PF12697;PF12831;PF13460;PF13460;PF13561;PF13561;PF14765;PF14765;PF14765;PF14765;PF14765;PF14765;PF16197;PF16197;PF16197;PF16197;PF16197;PF16197
CP042324.1	CP042324.1_cluster_33	6991869	7012285	0.9230704084479504	0.9698365276791759	Unknown	0.031615642312572745	0.24862121584782204	0.1505659724688313	0.1499765278317109	0.050000000000000044	0.05318055261550225	CP042324.1_6275;CP042324.1_6276;CP042324.1_6277;CP042324.1_6278;CP042324.1_6279;CP042324.1_6280;CP042324.1_6281;CP042324.1_6282;CP042324.1_6283;CP042324.1_6284;CP042324.1_6285;CP042324.1_6286;CP042324.1_6287;CP042324.1_6288;CP042324.1_6289	PF00196;PF00356;PF00501;PF00532;PF00561;PF00665;PF00754;PF02449;PF03372;PF12146;PF12697;PF12706;PF13377;PF13407;PF13483;PF13683;PF19794
CP042324.1	CP042324.1_cluster_34	7106398	7132198	0.9379064833950527	0.999994365737732	NRP	0.0	0.85	0.16000000000000003	0.0	0.040000000000000036	0.010000000000000009	CP042324.1_6367;CP042324.1_6368;CP042324.1_6369;CP042324.1_6370;CP042324.1_6371;CP042324.1_6372;CP042324.1_6373;CP042324.1_6374;CP042324.1_6375;CP042324.1_6376;CP042324.1_6377;CP042324.1_6378;CP042324.1_6379;CP042324.1_6380;CP042324.1_6381;CP042324.1_6382;CP042324.1_6383;CP042324.1_6384	PF00107;PF00171;PF00313;PF00501;PF00501;PF00550;PF00550;PF00550;PF00583;PF00668;PF00668;PF00975;PF02311;PF02525;PF02784;PF03358;PF04072;PF05977;PF07690;PF07690;PF07883;PF08240;PF09334;PF13193;PF13193;PF13434;PF13535;PF18130
CP042324.1	CP042324.1_cluster_35	7170258	7174955	0.8127743386500837	0.8134805685096705	Unknown	0.013835797725271548	0.0678612094776111	0.23998003559839542	0.11345938401801303	0.030000000000000027	0.1390735342011965	CP042324.1_6417;CP042324.1_6418;CP042324.1_6419;CP042324.1_6420	PF00083;PF03992;PF04055;PF06609;PF07210;PF07690;PF10604;PF13620;PF13620;PF13620
